#"define"[\ -\t](( |t))*([\A-\Z]|[\0-\9])((([\B-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define t"(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
"#define"( |t)(( |(t|T)))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*(( |t)|[\0-\9])(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)((( |t)|[\a-\z]))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)((( |t)|[\A-\Z]))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)((( |t)|[\0-\9]))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*([\0-\9]|[\a-\z])([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*([\0-\9]|[\A-\Z])([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9](([\0-\9]|[\a-\z]))*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9](([\0-\9]|[\A-\Z]))*
#"define"( |t)(( |t))*([\B-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Y]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\1-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\8])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\B-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Y]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\1-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\8])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\1-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\8]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\1-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\8])*
#"define"[\ -\t](( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)([\ -\t])*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*[\ -\t](( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)([\ -\t])*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*(0|9)([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]((0|9))*
#"define"(.&~(( |t)))(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)((.&~(( |t))))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*((.&~([\A-\Z]))|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|(.&~([\0-\9])))((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*(.&~(([\A-\Z]|[\0-\9])))((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((((.&~([\A-\Z]))|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|(.&~([\0-\9])))|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])(((.&~(([\A-\Z]|[\0-\9])))|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((.&~(([\A-\Z]|([\0-\9]|_)))))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*(.&~(( |t)))(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)((.&~(( |t))))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*(.&~([\0-\9]))([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]((.&~([\0-\9])))*
#"definet"(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define "(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(t)*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)( )*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*[\0-\9]((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*[\A-\Z]((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])(([\0-\9]|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])(([\A-\Z]|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])(([\A-\Z]|[\0-\9]))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*t(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))* (( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(t)*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)( )*[\0-\9]([\0-\9])*
#"define"(~( )|t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |~(t))(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)((~( )|t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |~(t)))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*(~([\A-\Z])|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|~([\0-\9]))((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])(((~([\A-\Z])|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|~([\0-\9]))|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|~(_)))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*(~( )|t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |~(t))(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)((~( )|t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |~(t)))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*~([\0-\9])([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9](~([\0-\9]))*
#"define"( |t)t(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t) (( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])([\0-\9]|_)((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])([\A-\Z]|_)((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)t(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t) (( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))?([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t)){1,}([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))?( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_)){1,}( |t)(( |t))*[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))?[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t)){1,}[\0-\9]([\0-\9])*
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9])?
#"define"( |t)(( |t))*([\A-\Z]|[\0-\9])((([\A-\Z]|[\0-\9])|_))*( |t)(( |t))*[\0-\9]([\0-\9]){1,}
